16:        :root { --neon: #00f2ff; --bg: #0b0f1a; --card: #161c2d; }
756:                            <td class="px-4 py-4 text-right text-[11px] font-mono text-slate-300">${formatVal(Math.round(trade.amount), 0, true)}</td>
757:                            <td class="px-4 py-4 text-right text-[11px] font-mono ${trade.pnl >= 0 ? 'text-emerald-400' : 'text-rose-400'}">
758:                                ${trade.type === 'SELL' ? (trade.pnl >= 0 ? '+' : '') + formatVal(Math.round(trade.pnl), 0, true) : '-'}
761:                                 <button data-trade-id="${trade.id}" class="edit-trade-btn text-amber-500/60 hover:text-amber-400 btn-action p-1 mr-2" type="button">
766:                                 <button data-trade-id="${trade.id}" class="delete-trade-btn text-rose-500/60 hover:text-rose-500 btn-action p-1" type="button">
777:        }
781:        }
791:                }
792:            }
793:        }
797:        }
801:        }
807:            const confirmMessage = `確定要編輯這筆 ${trade.type === 'BUY' ? '買入' : '賣出'} ${trade.symbol} 的交易記錄嗎？\n\n目前資訊：\n金額: ${formatVal(Math.round(trade.amount), 0, false)} TWD\n股數: ${trade.shares}\n價格: ${formatVal(trade.price, 2, false)}`;
816:            }
817:        }
821:        }
832:            }
853:                    }
856:                }
863:            }
864:        }
870:            const confirmMessage = `確定要刪除這筆 ${trade.type === 'BUY' ? '買入' : '賣出'} ${trade.symbol} 的交易記錄嗎？\n\n金額: ${formatVal(Math.round(trade.amount), 0, false)} TWD\n股數: ${trade.shares}\n價格: ${formatVal(trade.price, 2, false)}\n\n此操作無法復原！`;
875:                }
876:            }
877:        }
884:        }
888:            return Number(val).toLocaleString(undefined, { minimumFractionDigits: decimals, maximumFractionDigits: decimals });
889:        }
897:        }
903:            } else {
905:            }
906:        }
908:        function openModal(id) { document.getElementById(id).style.display = 'flex'; }
913:                inputs.forEach(i => { if(i.type === 'checkbox') i.checked = false; else i.value = ''; });
914:            }
915:        }
934:                if (m > 1) { total += monthlyContribution; totalInvested += monthlyContribution; }
936:            }
940:        }
950:            document.getElementById('editModalTitle').innerText = `Edit ${item.symbol}`;
952:        }
967:            }
973:            }
985:                pendingEditData = { id, shares, cost, isLvrg, isBond, shareDiff, cashChange, isIncrease };
987:                    `${isIncrease ? '買入' : '賣出'} ${Math.abs(shareDiff)} 股，${isIncrease ? '減少' : '增加'} 現金約 ${formatVal(Math.round(cashChange), 0, false)} TWD`;
990:            } else {
997:                } else if (item.category === 'BOND') {
1000:                }
1004:            }
1005:        }
1011:            }
1013:            const { id, shares, cost, isLvrg, isBond, shareDiff, cashChange, isIncrease } = pendingEditData;
1023:                } else if (item.category === 'BOND') {
1026:                }
1036:                            } else {
1038:                            }
1039:                        } else {
1042:                        }
1043:                }
1047:            }
1051:        }
1071:            } else {
1074:                const newItem = { id: newId, symbol: sym, name: "載入中...", category: info.cat, isLeverage: info.isLeverage, currency: info.cur, shares, cost, target: 0, price: 0 };
1078:                } catch (e) {
1080:                }
1081:            }
1085:        }
1095:            }
1099:            }
1103:            }
1106:                alert(`❌ 錯誤：找不到 ${sym} 的持股記錄`);
1108:            }
1112:                alert(`❌ 錯誤：賣出股數超過持有數量\n持有股數：${formatVal(p.shares, 0, false)}\n欲賣出股數：${formatVal(sharesToSell, 0, false)}`);
1114:            }
1133:                } else {
1144:                }
1146:            }
1162:            }
1166:            }
1170:            }
1176:            } else {
1180:                item = { id: newId, symbol: sym, name: "載入中...", category: info.cat, isLeverage: info.isLeverage, currency: info.cur, shares: 0, cost: buyPrice, target: 0, price: buyPrice };
1184:                } catch (e) {
1186:                }
1187:            }
1196:                alert(`❌ 現金水位不足！\n\n當前現金：${formatVal(Math.round(currentCash), 0, false)} TWD\n所需金額：${formatVal(Math.round(cashDecrease), 0, false)} TWD`);
1198:            }
1205:            } else {
1208:            }
1219:        }
1224:                (u) => `https://api.allorigins.win/raw?url=${encodeURIComponent(u)}`,
1225:                (u) => `https://corsproxy.io/?${encodeURIComponent(u)}`,
1226:                (u) => `https://thingproxy.freeboard.io/fetch/${u}`,
1227:                (u) => `https://api.codetabs.com/v1/proxy?quest=${encodeURIComponent(u)}`
1231:            const antiCacheUrl = url + (url.includes('?') ? '&' : '?') + `_=${Date.now()}`;
1240:                            headers: { 'Cache-Control': 'no-cache', 'Pragma': 'no-cache' }
1241:                        });
1244:                    } catch (e) {
1245:                        console.warn(`Proxy failed: ${e.message}`);
1246:                    }
1247:                }
1248:            }
1250:        }
1254:            let tickers = /^\d/.test(rawSymbol) ? [`${rawSymbol}.TW`, `${rawSymbol}.TWO`] : [rawSymbol];
1259:                    const url = `https://query1.finance.yahoo.com/v8/finance/chart/${t}?interval=1m&range=1d`;
1271:                    }
1272:                } catch (e) { 
1273:                    console.warn(`Fetch error for ${t}:`, e); 
1275:                }
1276:            }
1277:        }
1292:                }
1299:                } else {
1300:                    btn.innerText = `完成 (${successCount}/${portfolio.length})`;
1301:                }
1302:                setTimeout(() => { btn.innerText = originalText; btn.disabled = false; }, 1500);
1303:            } catch (e) {
1306:                setTimeout(() => { btn.innerText = originalText; btn.disabled = false; }, 2000);
1307:            }
1308:        }
1315:            } catch (e) { 
1318:            }
1319:        }
1328:            if (isBond) return { cat: 'BOND', cur: (/^[A-Z]/.test(s) ? 'USD' : 'TWD'), isLeverage: isLvrg };
1329:            if (/^\d/.test(s)) return { cat: 'TW', cur: 'TWD', isLeverage: isLvrg };
1330:            return { cat: 'US', cur: 'USD', isLeverage: isLvrg };
1331:        }
1335:            if (item) { item[field] = parseFloat(val) || 0; saveAndRefresh(); }
1336:        }
1341:            document.getElementById('deleteTargetName').innerText = `${item.symbol} (${item.name})`;
1348:            };
1350:        }
1352:        function saveAndRefresh() { saveToStorage(); finalizeUpdate(); }
1366:                const cstEl = document.getElementById(`cst-${item.id}`);
1367:                const priEl = document.getElementById(`pri-${item.id}`);
1368:                const invEl = document.getElementById(`inv-${item.id}`);
1369:                const mktEl = document.getElementById(`mkt-${item.id}`);
1370:                const prfEl = document.getElementById(`prf-${item.id}`);
1380:                    prfEl.innerHTML = `<div class="${colorClass} font-black text-xs">${isUp ? '+' : ''}${formatVal(Math.round(diff), 0, true)}</div><div class="${colorClass} font-bold text-[9px] opacity-80">${isUp ? '+' : ''}${pct}%</div>`;
1381:                }
1382:            });
1405:                }
1406:            });
1412:                pDisp.className = `text-sm font-mono font-bold leading-none number-animate ${totalProfit >= 0 ? 'text-rose-500' : 'text-emerald-500'}`;
1413:            }
1416:                pctDisp.className = `text-sm font-black font-bold leading-none number-animate ${totalProfit >= 0 ? 'text-rose-500' : 'text-emerald-500'}`;
1417:            }
1422:            }, 800);
1425:        }
1430:            if (portfolio.length === 0) { document.getElementById('emptyState').classList.remove('hidden'); finalizeUpdate(); return; }
1432:            const cats = { TW: '台股 TAIPEI', US: '美股 US STOCK', BOND: '債券 BONDS' };
1437:                tbody.innerHTML += `<tr><td colspan="9" class="px-4 py-2 bg-slate-800/60 text-[9px] font-black text-cyan-400 uppercase tracking-[0.2em] border-y border-slate-700/50">${cats[k]}</td></tr>`;
1440:                    const updateTimeStr = item.lastUpdateTime ? `<div class="last-update-time">${item.lastUpdateTime}</div>` : '';
1444:                            <td class="px-4 py-5 text-center"><input type="number" oninput="updateVal(${item.id}, 'target', this.value)" value="${item.target}" class="w-10 py-1 text-center text-[11px] text-cyan-400 font-black rounded-lg bg-slate-900 border border-slate-700"></td>
1447:                                    ${statusClass ? `<span class="status-dot ${statusClass}"></span>` : ''}
1448:                                    <div class="text-[11px] font-black uppercase text-white">${item.symbol}${item.isLeverage ? '<span class="badge-lvrg">L</span>' : ''}</div>
1450:                                ${updateTimeStr}
1452:                            <td class="px-3 py-5 text-[10px] font-mono text-slate-300 font-bold">${formatVal(item.shares, 0, true)}</td>
1453:                            <td class="px-3 py-5 text-right text-[11px] font-mono text-slate-400" id="cst-${item.id}">--</td>
1454:                            <td class="px-3 py-5 text-right text-[11px] font-mono text-cyan-400 font-black" id="pri-${item.id}">--</td>
1455:                            <td class="px-3 py-5 text-right text-[11px] font-mono text-slate-500 font-bold" id="inv-${item.id}">0</td>
1456:                            <td class="px-3 py-5 text-right text-[11px] font-mono text-slate-200 font-bold" id="mkt-${item.id}">0</td>
1457:                            <td class="px-4 py-5 text-right" id="prf-${item.id}"></td>
1459:                                <button onclick="openEditModal(${item.id})" class="text-amber-500/60 hover:text-amber-400 btn-action p-2">
1462:                                <button onclick="triggerDeleteConfirm(${item.id})" class="text-rose-500/60 hover:text-rose-500 btn-action p-2">
1470:                });
1471:            }
1473:        }
1476:            if (total <= 0) { if (mainChart) mainChart.destroy(); if (strategyChart) strategyChart.destroy(); return; }
1479:            if (hasLvrg) { sCont.classList.remove('hidden'); mCont.classList.replace('w-full', 'w-1/2'); }
1480:            else { sCont.classList.add('hidden'); mCont.classList.replace('w-1/2', 'w-full'); }
1481:            const catOrder = ['TW', 'US', 'BOND'], catLabels = { TW: '台股', US: '美股', BOND: '債券' }, catColors = { TW: 'rgba(6,182,212,0.5)', US: 'rgba(59,130,246,0.5)', BOND: 'rgba(168,85,247,0.5)', CASH: 'rgba(71,85,105,0.4)' };
1490:                        outBG.push(`hsla(${hue}, 60%, ${45 + (idx%4)*8}%, 0.8)`);
1491:                    });
1492:                }
1493:            });
1497:            }
1501:                data: { datasets: [{ data: outData, backgroundColor: outBG, borderWidth: 1, borderColor: '#0b0f1a', weight: 2, datalabels: { color: '#fff', font: { size: 7, weight: '800' }, formatter: (v, ctx) => (v/total*100) > 5 ? `${outLabels[ctx.dataIndex]}\n${(v/total*100).toFixed(0)}%` : '', textAlign: 'center' } }, { data: inData, backgroundColor: inBG, borderWidth: 1, borderColor: '#0b0f1a', weight: 1, datalabels: { color: '#fff', font: { size: 9, weight: '900' }, formatter: (v, ctx) => (v/total*100) > 10 ? `${inLabels[ctx.dataIndex]}` : '' } }] },
1502:                options: { responsive: true, maintainAspectRatio: false, cutout: '35%', plugins: { legend: { display: false } } }
1503:            });
1513:                    data: { labels: sL, datasets: [{ data: sD, backgroundColor: sC, borderWidth: 2, borderColor: '#0b0f1a' }] },
1514:                    options: { responsive: true, maintainAspectRatio: false, cutout: '60%', plugins: { legend: { display: false }, datalabels: { color: '#fff', font: { size: 10, weight: '900' }, formatter: (v, ctx) => (v/total*100) > 5 ? `${sL[ctx.dataIndex]}\n${(v/total*100).toFixed(0)}%` : '' } } }
1515:                });
1516:            }
1517:        }
1520:            if (portfolio.length === 0) { if (targetChart) targetChart.destroy(); return; }
1531:                        { label: '實際', data: activeAssets.map(i => currentSelectedMarketTotal > 0 ? (i.currentValTWD / currentSelectedMarketTotal * 100).toFixed(1) : 0), backgroundColor: 'rgba(0,242,255,0.6)', borderRadius: 6, datalabels: { color: '#00f2ff', anchor: 'end', align: 'top' } }, 
1532:                        { label: '目標', data: activeAssets.map(i => sumTargetUnits > 0 ? (i.target / sumTargetUnits * 100).toFixed(1) : 0), backgroundColor: 'rgba(255,255,255,0.05)', borderRadius: 6, borderColor: 'rgba(255,255,255,0.15)', borderWidth: 1, datalabels: { color: '#64748b', anchor: 'end', align: 'top', offset: -15 } }
1534:                },
1536:                    responsive: true, maintainAspectRatio: false, layout: { padding: { top: 25 } },
1537:                    scales: { x: { ticks: { color: '#64748b', font: { size: 9, weight: '900' } }, grid: { display: false } }, y: { display: false } }, 
1538:                    plugins: { legend: { display: false }, datalabels: { font: { size: 9, weight: 'bold' }, formatter: (v) => v + '%' } } 
1539:                }
1540:            });
1541:        }
1551:            }
1571:                };
1572:            });
1578:            }
1582:                div.className = `p-4 rounded-2xl border ${isBuy ? 'border-emerald-500/20 bg-emerald-500/5' : 'border-rose-500/20 bg-rose-500/5'} flex justify-between items-center shadow-sm`;
1585:                        <div class="w-8 h-8 rounded-full flex items-center justify-center font-black text-[10px] ${isBuy ? 'bg-emerald-500/20 text-emerald-400' : 'bg-rose-500/20 text-rose-400'}\">${isBuy ? '買' : '賣'}</div>
1587:                            <span class="text-[10px] font-black text-white uppercase tracking-wider">${res.asset_id}</span>
1588:                            <div class="text-[9px] text-slate-500 font-bold mt-0.5 uppercase">預估金額 ${formatVal(Math.round(res.amountTWD), 0, true)} TWD</div>
1592:                        <span class="font-black ${isBuy?'text-emerald-400':'text-rose-400'} text-xs uppercase italic tracking-tighter">${isBuy?'+':'-'} ${formatVal(res.shares, 0, true)} 股</span>
1595:            });
1596:        }
1615:                }
1623:                }
1624:            });
1626:        }
1633:            if (portfolio.length > 0) { await handleRefreshClick(); }
1634:        };
